INSERT INTO Camisetas (talla_cami, corte_cami) VALUES
('M', 'Cuello redondo'),
('S', 'Manga larga'),
('XXL', 'Sin mangas'),
('L', 'Cuello redondo'),
('M', 'Manga larga'),
('M', 'Cuello en pico'),
('L', 'Cuello redondo'),
('XXL', 'Manga larga'),
('M', 'Cuello en pico'),
('S', 'Ajustado'),
('XXXL', 'Cuello redondo'),
('XS', 'Manga corta'),
('XL', 'Holgado'),
('XS', 'Manga corta'),
('XXXL', 'Cuello en pico'),
('L', 'Cuello en pico'),
('XXL', 'Cuello en pico'),
('M', 'Corte en V'),
('XXL', 'Cuello en pico'),
('XXL', 'Cuello redondo'),
('XXXL', 'Cuello en pico'),
('XL', 'Cuello redondo'),
('L', 'Manga raglán'),
('L', 'Cuello en pico'),
('XXL', 'Ajustado'),
('XS', 'Manga corta'),
('M', 'Holgado'),
('XS', 'Manga larga'),
('S', 'Cuello redondo'),
('L', 'Regular'),
('L', 'Regular'),
('M', 'Ajustado'),
('XS', 'Regular'),
('XL', 'Corte en V'),
('M', 'Corte en V'),
('XL', 'Corte en V'),
('XL', 'Regular'),
('XXXL', 'Manga larga'),
('XXXL', 'Cuello en pico'),
('L', 'Ajustado'),
('XS', 'Manga corta'),
('M', 'Cuello redondo'),
('XL', 'Sin mangas'),
('L', 'Manga larga'),
('XL', 'Holgado'),
('M', 'Sin mangas'),
('XL', 'Manga larga'),
('XL', 'Regular'),
('XXXL', 'Corte en V'),
('S', 'Manga larga'),
('S', 'Sin mangas'),
('S', 'Manga corta'),
('S', 'Holgado'),
('XS', 'Manga raglán'),
('XXL', 'Cuello redondo'),
('S', 'Sin mangas'),
('XS', 'Manga larga'),
('S', 'Corte en V'),
('M', 'Manga corta'),
('XS', 'Manga corta'),
('XS', 'Cuello redondo'),
('XS', 'Manga larga'),
('M', 'Manga corta'),
('L', 'Ajustado'),
('S', 'Cuello redondo'),
('XL', 'Ajustado'),
('XXL', 'Manga larga'),
('L', 'Cuello en pico'),
('XXL', 'Cuello redondo'),
('XL', 'Ajustado'),
('M', 'Cuello redondo'),
('XS', 'Sin mangas'),
('XXL', 'Sin mangas'),
('XXL', 'Manga larga'),
('L', 'Manga larga'),
('S', 'Manga corta'),
('XXXL', 'Ajustado'),
('XL', 'Manga larga'),
('XXXL', 'Manga corta'),
('M', 'Holgado'),
('XS', 'Sin mangas'),
('XS', 'Ajustado'),
('XL', 'Ajustado'),
('XXL', 'Corte en V'),
('XL', 'Cuello redondo'),
('XXXL', 'Corte en V'),
('XL', 'Manga corta'),
('XXXL', 'Cuello en pico'),
('XS', 'Manga corta'),
('L', 'Cuello en pico'),
('XL', 'Manga corta'),
('M', 'Manga larga'),
('L', 'Cuello en pico'),
