INSERT INTO Pantalones (talla_pant, cierre_pant, corte_pant, bolsillo_pant) VALUES
('40', 'Cierre de velcro', 'Corte cropped', '1'),
('50', 'Cierre de cordón', 'Corte bootcut', '1'),
('44', 'Cremallera', 'Corte slim', '1'),
('56', 'Botones a presión', 'Corte tapered', '0'),
('54', 'Corchete', 'Corte tapered', '1'),
('38', 'Cierre de velcro', 'Corte flare', '1'),
('52', 'Gancho y ojal', 'Corte ajustado (skinny)', '1'),
('L', 'Botón', 'Corte relaxed', '1'),
('42', 'Cierre de cordón', 'Corte relaxed', '1'),
('52', 'Cierre magnético', 'Corte relaxed', '1'),
('XXL', 'Gancho y ojal', 'Corte bootcut', '0'),
('36', 'Gancho y ojal', 'Corte tapered', '0'),
('M', 'Botones a presión', 'Corte recto', '0'),
('46', 'Cierre magnético', 'Corte tapered', '1'),
('44', 'Cierre de velcro', 'Corte cropped', '0'),
('L', 'Cierre magnético', 'Corte de pierna ancha (wide leg)', '1'),
('XXXL', 'Gancho y ojal', 'Corte boyfriend', '0'),
('36', 'Corchete', 'Corte slim', '0'),
('54', 'Cinturón ajustable', 'Corte ajustado (skinny)', '0'),
('48', 'Gancho y ojal', 'Corte flare', '1'),
('48', 'Corchete', 'Corte recto', '0'),
('XS', 'Cierre magnético', 'Corte cropped', '1'),
('XL', 'Cierre de cordón', 'Corte relaxed', '1'),
('56', 'Botón', 'Corte bootcut', '1'),
('XS', 'Gancho y ojal', 'Corte boyfriend', '1'),
('XS', 'Gancho y ojal', 'Corte ajustado (skinny)', '1'),
('56', 'Cierre de cordón', 'Corte de pierna ancha (wide leg)', '0'),
('44', 'Cierre de velcro', 'Corte ajustado (skinny)', '1'),
('56', 'Corchete', 'Corte tapered', '1'),
('54', 'Corchete', 'Corte tapered', '0'),
('50', 'Cremallera', 'Corte tapered', '0'),
('44', 'Gancho y ojal', 'Corte cropped', '1'),
('56', 'Cierre de cordón', 'Corte recto', '1'),
('52', 'Cierre magnético', 'Corte cropped', '1'),
('50', 'Cierre de velcro', 'Corte bootcut', '0'),
('L', 'Cinturón ajustable', 'Corte slim', '1'),
('54', 'Corchete', 'Corte slim', '0'),
('50', 'Cinturón ajustable', 'Corte bootcut', '0'),
('40', 'Cierre magnético', 'Corte tapered', '1'),
('S', 'Gancho y ojal', 'Corte bootcut', '1'),
('44', 'Cierre magnético', 'Corte flare', '0'),
('46', 'Cinturón ajustable', 'Corte flare', '1'),
('46', 'Cremallera', 'Corte relaxed', '1'),
('38', 'Elástico en la cintura', 'Corte ajustado (skinny)', '1'),
('52', 'Elástico en la cintura', 'Corte ajustado (skinny)', '0'),
('50', 'Botones a presión', 'Corte recto', '0'),
('XXXL', 'Cremallera', 'Corte slim', '0'),
('44', 'Corchete', 'Corte flare', '1'),
('M', 'Cierre magnético', 'Corte cropped', '1'),
('XL', 'Botones a presión', 'Corte ajustado (skinny)', '0'),
('52', 'Cierre de velcro', 'Corte flare', '0'),
('48', 'Elástico en la cintura', 'Corte recto', '0'),
('56', 'Cierre de cordón', 'Corte tapered', '1'),
('52', 'Botones a presión', 'Corte boyfriend', '0'),
('L', 'Cinturón ajustable', 'Corte de pierna ancha (wide leg)', '1'),
('50', 'Cierre magnético', 'Corte ajustado (skinny)', '1'),
('M', 'Botones a presión', 'Corte boyfriend', '0'),
('XXXL', 'Elástico en la cintura', 'Corte relaxed', '0'),
('46', 'Botón', 'Corte flare', '0'),
('56', 'Botón', 'Corte slim', '1'),
('52', 'Botones a presión', 'Corte boyfriend', '1'),
('XL', 'Cierre de cordón', 'Corte boyfriend', '0'),
('40', 'Elástico en la cintura', 'Corte recto', '1'),
('48', 'Gancho y ojal', 'Corte de pierna ancha (wide leg)', '1'),
('38', 'Botones a presión', 'Corte cropped', '0'),
('M', 'Corchete', 'Corte tapered', '0'),
('L', 'Cierre magnético', 'Corte cropped', '1'),
('48', 'Cierre de cordón', 'Corte cropped', '1'),
('L', 'Cinturón ajustable', 'Corte de pierna ancha (wide leg)', '1'),
('44', 'Botón', 'Corte recto', '0'),
('L', 'Cierre de velcro', 'Corte de pierna ancha (wide leg)', '1'),
('S', 'Corchete', 'Corte slim', '1'),
('56', 'Botones a presión', 'Corte flare', '0'),
('48', 'Botones a presión', 'Corte boyfriend', '0'),
